,DHAKA NORTH CITY,,,
,CORPORATION,,,
WARD NO. 01 (24) (PART),,,,
FAYDABAD (PART),,,,
UTTARA SECTOR-1,,,,
WARD NO. 01 (PART),,,,
FAYDABAD (PART),,,,
UTTARA SECTOR-3,,,,
UTTARA SECTOR-5,,,,
UTTARA SECTOR-7,,,,
BAILJURI,,,,
UTTARA SECTOR-11,,,,
UTTARA SECTOR-12,,,,
UTTARA SECTOR-13,,,,
UTTARA SECTOR-14,,,,
RANABHOLA,,,,
UTTARA SECTOR-10,,,,
BAUNIA (PART),,,,
AHALI,,,,
DALIPARA,,,,
WARD NO. 01 (PART),,,,
PURAKAIR,,,,
UTTARA SECTOR-2,,,,
BAUNIA (PART),,,,
SHAILPUR,,,,
FAYDABAD (PART),,,,
UTTARA SECTOR-4,,,,
UTTARA SECTOR-6,,,,
ABDULLAHPUR (PART),,,,
UTTARA SECTOR-8,,,,
UTTARA SECTOR-9,,,,
WARD NO. 02 (PART),,,,
BAUNIA (PART),,,,
SECTION-12 BLOCK-E,,,,
UTTAR SENPARA (PART),,,,
SECTION-12 BLOCK-A,,,,
SECTION-12 BLOCK-B,,,,
SECTION-12 BLOCK-C,,,,
SECTION-12 BLOCK-DHA,,,,
SECTION-12 BLOCK-KHA,,,,
SECTION-12 BLOCK-TA,,,,
SHEIKHER KALSI,,,,
SECTION-12 BLOCK-D,,,,
SECTION-12 BLOCK-PA,,,,
UTTAR KALSHI,,,,
CHAKULI (PART),,,,
DOHS,,,,
WARD NO. 02 (PART),,,,
UTTAR SENPARA,,,,
EXTENSTION RUPNAGAR,,,,
WARD NO. 03 (PART),,,,
UTTAR SENPARA (PART),,,,
SECTION-10 BLOCK-B,,,,
SECTION-10 BLOCK-C,,,,
WARD NO. 03 (PART),,,,
UTTAR SENPARA (PART),,,,
SECTION-10 BLOCK-A,,,,
SECTION-10 BLOCK-D,,,,
(PARIS ROAD),,,,
SECTION-11 BLOCK-C,,,,
SECTION-11 BLOCK-C,,,,
(AVENUE-4 SABUJBANGLA,,,,
DSEUCITPI)ON-11 BLOCK-C,,,,
(AVENUE-4,,,,
SMEACDTIIONNA-N1A1G BALRO)CK-C,,,,
(AVENUE-5),,,,
SECTION-11 BLOCK-C,,,,
(MEHEDIBAG),,,,
WARD NO. 04 (PART),,,,
UTTAR SENPARA (PART),,,,
BAISHTEKI,,,,
SECTION-13 BLOCK-A,,,,
SECTION-13 BLOCK-B,,,,
SECTION-13 BLOCK-C,,,,
SECTION-13 TINSHED COLONY,,,,
SECTION-14 BLOCK-D,,,,
SECTION-14 BLOCK-D,,,,
SECTION-14 POLICE STAFF,,,,
QUARTER,,,,
SECTION-14,,,,
STAFF QUARTER,,,,
WARD NO. 04 (PART),,,,
WARD NO. 05 (PART),,,,
BAUNIA (PART),,,,
BAUNIA BANDH (BLOCK-,,,,
A,,,,
SECTION-11 BLOCK-E,,,,
SECTION-11 BLOCK-F,,,,
UTTAR SENPARA (PART),,,,
PALASHNAGAR,,,,
SECTION-11 BLOCK-A,,,,
SECTION-11 BLOCK-B,,,,
SECTION-11 BLOCK-D,,,,
WARD NO. 06 (PART),,,,
DWIGUN,,,,
ALUBDI,,,,
WARD NO. 06 (PART),,,,
UTTAR SENPARA (PART),,,,
ARAMBAG RESIDENTIAL AREA,,,,
ARIFABAD RESIDENTIAL AREA,,,,
CHHAYANIR HOUSING,,,,
NATUN PALLABI,,,,
SECTION-6 BLOCK-E,,,,
SECTION-6 BLOCK-TA,,,,
PATRUL,,,,
ESTERN HOUSING PURBA,,,,
MERUL,,,,
ESTERN HOUSING,,,,
DUARIPARA,,,,
DUARIPARA (WAKFA ESTATE),,,,
RUPNAGAR TINSHED,,,,
AGUNDHA,,,,
ESTERN HOUSING,,,,
UTTAR SENPARA (PART),,,,
EXTENTION PALLABI,,,,
MILKVITA,,,,
PALLABI (UTTARDAKKHIN),,,,
SECTION-06 BLOCK-C,,,,
SECTION-6 BLOCK-D,,,,
SECTION-6 BLOCK-JA,,,,
SECTION-6 BLOCK-JHA,,,,
SECTION-7,,,,
SECTION-7 MALLIKA HOUSING,,,,
WARD NO. 07 (PART),,,,
SENPARA PARBATA (PART),,,,
BFIDC RESIDENTIAL AREA,,,,
NASIMBAG,,,,
PRINCH IRON FACTORY AREA,,,,
SECTION-2 BLOCK-A,,,,
SECTION-2 BLOCK-B,,,,
SECTION-2 BLOCK-C,,,,
SECTION-2 BLOCK-CHA,,,,
SECTION-2 BLOCK-D,,,,
SECTION-2 BLOCK-E,,,,
SECTION-2 BLOCK-F,,,,
SECTION-2 BLOCK-G,,,,
SECTION-2 BLOCK-G-1,,,,
SECTION-2 BLOCK-H,,,,
SECTION-2 BLOCK-NEW-A,,,,
SECTION-6 BLOCK-A,,,,
SECTION-6 BLOCK-B,,,,
WARD NO. 07 (PART),,,,
SENPARA PARBATA (PART),,,,
2-K. RUPNAGAR R/A,,,,
2-J RUPNAGAR R/A,,,,
RUPNAGAR GOVT.,,,,
HOUSING ESTATE,,,,
WARD NO. 07 (PART),,,,
SENPARA PARBATA (PART),,,,
HOUSING DALAN,,,,
RUPALI HOUSING ESTATE,,,,
WARD NO. 08,,,,
BISHIL (PART),,,,
KA-UTTAR BISHIL,,,,
KHA-UTTAR BISHIL,,,,
PRIYANKA HOUSING,,,,
ROYAL CITY RESIDENTIAL AREA,,,,
SECTION-1 BLOCK-A,,,,
SECTION-1 BLOCK-B,,,,
SECTION-1 BLOCK-C,,,,
SECTION-1 BLOCK-D,,,,
SECTION-1 BLOCK-E,,,,
SECTION-1 BLOCK-F,,,,
SECTION-1 BLOCK-G,,,,
SECTION-1 BLOCK-H,,,,
SECTION-1 BLOCK-NEW-C,,,,
SHAH ALI NAGAR HOUSING,,,,
SHINEPUKUR RESIDENTIAL,,,,
AREA,,,,
NAWABERBAG,,,,
NAWABERBAG,,,,
CHATBARI GORAN,,,,
CHATBARI GORAN,,,,
UTTAR SENPARA (PART),,,,
BAKSNAGAR,,,,
KUMIRSHAH MAZAR COLONY,,,,
KUSUMBAG,,,,
WARD NO. 09,,,,
ANANDANAGAR,,,,
ANANDANAGAR,,,,
CHHOTA DIABARI,,,,
BARA DIABARI,,,,
CHHOTA DIABARI,,,,
MIRPUR (PART),,,,
BAGBARI,,,,
DWIPNAGAR,,,,
KOTBARI,,,,
MIRPUR BAZAR,,,,
HARIRAMPUR,,,,
HARIRAMPUR,,,,
PASHCHIM KANDAR,,,,
BARDHANBARI,,,,
JAHURABAD,,,,
GOLARTEK,,,,
JAHANABAD,,,,
JAHURABAD,,,,
WARD NO. 10,,,,
BASUPARA,,,,
THIRD COLONY,,,,
BARA SAYEK (PART),,,,
DARUSSALAM,,,,
KHOJARBAG,,,,
SECOND COLONY,,,,
MIRPUR (PART),,,,
GABTALI,,,,
GAIDARTEK,,,,
NANDARBAG,,,,
FIRST COLONY,,,,
BISHIL (PART),,,,
EASTERN HOUSING PROJECT-1,,,,
EASTERN HOUSING PROJECT-2,,,,
WARD NO. 11,,,,
PAIKPARA (PART),,,,
DAKKHIN PAIKPARA,,,,
MADHYA PAIKPARA,,,,
PAIKPARA,,,,
BARA SAYEK (PART),,,,
DAKKHIN KALYANPUR,,,,
KALYANPUR,,,,
WARD NO. 12 (PART),,,,
SENPARA PARBATA (PART),,,,
JANATA HOUSING,,,,
KALWALAPARA,,,,
SHAH ALIBAG,,,,
PAIKPARA (PART),,,,
AHAMMADNAGAR,,,,
UTTAR PURBA,,,,
DARUSSALAM ROAD,,,,
PURBA KANDAR,,,,
GODAKHALI,,,,
CHHOTA SAYEK,,,,
DARUSSALAM ROAD,,,,
WARD NO. 12 (PART),,,,
BISHIL (PART),,,,
PAIKPARA (PART),,,,
TOLARBAG,,,,
WARD NO. 13,,,,
SENPARA PARBATA (PART),,,,
BARABAG,,,,
DAKKHIN MANIPUR,,,,
DAKKHIN PIRERBAG,,,,
MADHYA PIRERBAG,,,,
PASHCHIM MANIPUR,,,,
PURBA MANIPUR,,,,
UTTAR PIRERBAG,,,,
WARD NO. 14 (48) (PART),,,,
SENPARA PARBATA (PART),,,,
PURBA KAZIPARA,,,,
PURBA SENPARA PARBATA,,,,
PURBA SHEWRAPARA,,,,
WARD NO. 14 (PART),,,,
SENPARA PARBATA (PART),,,,
PASHCHIM KAZIPARA,,,,
PASHCHIM SHEWRAPARA,,,,
SENPARA PARBATA (PART),,,,
WARD NO. 15 (PART),,,,
JOAR SAHARA (PART),,,,
BALUGHAT,,,,
DEWANPARA,,,,
MANIKDI,,,,
MATIKATA,,,,
WARD NO. 15 (PART),,,,
LALASARAI,,,,
LALASARAI,,,,
DHAMALKOT,,,,
BHASANTEK,,,,
DHAMALKOT,,,,
WARD NO. 15 (PART),,,,
JOAR SHAHARA (PART),,,,
ALABDIRTEK,,,,
BAIGARTEK,,,,
BARONTEK,,,,
WARD NO. 16 (PART),,,,
KAFRUL (PART),,,,
DAKKHIN KAFRUL,,,,
PURBA KAFRUL,,,,
UTTAR KAFRUL,,,,
IBRAHIMPUR,,,,
DAKKHIN IBRAHIMPUR,,,,
UTTAR IBRAHIMPUR,,,,
WARD NO. 16 (PART),,,,
KAFRUL (PART),,,,
JANATA HOUSING,,,,
PASHCHIM KAFRUL,,,,
PASHCHIM KAFRUL,,,,
WARD NO. 17 (PART),,,,
JOAR SAHARA (PART),,,,
BASUNDHARA,,,,
DAKKHIN KURIL,,,,
KURIL,,,,
MADHYAM KURIL,,,,
UTTAR KURIL,,,,
WARD NO. 17 (PART),,,,
JOARSAHARA (PART),,,,
ALIPARA,,,,
JAGANNATHPUR,,,,
JOARSAHARA BAZAR,,,,
JOARSAHARA KHANPARA,,,,
WARD NO. 17 (PART),,,,
JOAR SAHARA (PART),,,,
CONCORD LAKECITY,,,,
KHILKHET AMTALA,,,,
KHILKHET BATTALA,,,,
KHILKHET BEPARIPARA,,,,
KHILKHET HAJIPARA,,,,
KHILKHET KHANPARA,,,,
KHILKHET MADHYAPARA,,,,
KHILKHET NAMAPARA,,,,
KHILKHET PURBAPARA,,,,
KHILKHET TANPARA,,,,
KHILKHET TILARTEK,,,,
KHILKHET UTTARPARA,,,,
KURATALI,,,,
NIKUNJA-1,,,,
NIKUNJA-2,,,,
WARD NO. 18 (PART),,,,
BHATARA (PART),,,,
BARIDHARA BLOCK-J,,,,
BARIDHARA BLOCK-K,,,,
BASUNDHARA,,,,
KALACHANDPUR,,,,
NADDA,,,,
PASHCHIM SHAHJADPUR,,,,
PURBA SHAHJADPUR,,,,
WARD NO. 18 (PART),,,,
WARD NO. 19 (PART),,,,
BANANI RESIDENTIAL AREA,,,,
BANANI BLOCK-A,,,,
BANANI BLOCK-B,,,,
BANANI BLOCK-C,,,,
BANANI BLOCK-D,,,,
BANANI BLOCK-E,,,,
BANANI BLOCK-F,,,,
BANANI BLOCK-G,,,,
BANANI BLOCK-H,,,,
BANANI BLOCK-I,,,,
BANANI BLOCK-J,,,,
BANANI BLOCK-K,,,,
BANANI COMMERCIAL AREA,,,,
CHAIRMANBARI,,,,
WARD NO. 19 (PART),,,,
GULSHAN ABASIK ELAKA,,,,
GULSHAN CENTRAL,,,,
DAKKHIN PASHCHIM,,,,
GULSHAN CENTRAL,,,,
DAKKHIN PURBA,,,,
GULSHAN CENTRAL,,,,
PASHCHIM-UTTAR,,,,
GULSHAN CENTRAL PURBA-,,,,
UTTAR,,,,
GULSHAN DAKKHIN,,,,
PASHCHIM,,,,
GULSHAN DAKKHIN PURBA,,,,
GULSHAN UTTAR PASHCHIM,,,,
GULSHAN UTTAR PURBA,,,,
T&T COLONY,,,,
KARAIL,,,,
KARAIL,,,,
WARD NO. 20 (PART),,,,
MAHAKHALI,,,,
BLOCK-GA,,,,
DAKKHINPARA,,,,
ICDDRB (CHOLERA) HOSPITAL,,,,
MAHAKHALI BAZAR,,,,
NIKETAN,,,,
SAATTALA,,,,
T B GATE,,,,
TB HOSPITAL,,,,
WIRELESS,,,,
WARD NO. 21,,,,
BADDA (PART),,,,
DAKKHIN BADDA PASHCHIM,,,,
MADHYA BADDA,,,,
MADHYA BADDA PASHCHIM,,,,
PASHCHIM MERUL,,,,
PASHCHIM UTTAR BADDA,,,,
PURBA MADHYA BADDA,,,,
PURBA MERUL,,,,
PURBA UTTAR BADDA,,,,
WARD NO. 22,,,,
PASHCHIM ULAN,,,,
ASHISH LANE,,,,
BAGICHARTEK,,,,
BANDHUNIBASH,,,,
DASPARA,,,,
JHEELKANAN,,,,
MAHANAGAR PROJECT,,,,
MAKKI MASJID GALI,,,,
NASIRERTEK,,,,
OMAR ALI LANE,,,,
PALASHBAG,,,,
PASHCHIM HAJIPARA,,,,
PASHCHIM RAMPURA,,,,
SHIMULBAG,,,,
ULAN ROAD,,,,
WAPDA ROAD,,,,
ULAN,,,,
ABDULLABAG ROAD,,,,
JAKER ROAD,,,,
JAMTALA ROAD,,,,
KUNJABAN ROAD,,,,
MOLLABARI ROAD,,,,
PURBA RAMPURA,,,,
TITASH ROAD,,,,
TV LINK ROAD,,,,
TV ROAD,,,,
TV TOWER ROAD,,,,
MERADIA,,,,
UTTAR BANASREE,,,,
WARD NO. 23,,,,
SHAHAR KHILGAON (PART),,,,
KHILGAON BLOCK-B,,,,
KHILGAON CHOWDHURYPARA,,,,
KHILGAON TALTALA,,,,
KHILGAON TALTALA,,,,
MOULAVIRTEK,,,,
KHILGAON TALTALA,,,,
NATUNBAG,,,,
KHILGAON TALTALA REAZBAG,,,,
MALIBAG BAZAR ROAD,,,,
MALIBAG CHOWDHURYPARA,,,,
PURBA HAJIPARA,,,,
WARD NO. 24 (37),,,,
TEJGAON SHILPA ELAKA,,,,
BEGUNBARI,,,,
CENTRAL TEJGAON SHILPA,,,,
ELAKA,,,,
CHRISTIANPARA,,,,
DAKKHIN PASHCHIM,,,,
TEJGAON SHILPA ELAKA,,,,
KUNIPARA,,,,
LIGHT IND. DEV. WORKSHOP,,,,
NO.14 TEJGAON,,,,
PASHCHIM TEJGAON,,,,
SHILPA ELAKA,,,,
PWD MAHALLA,,,,
UTTAR TEJGAON SHILPA,,,,
ELAKA,,,,
WARD NO. 25 (38) (PART),,,,
TEJGAON,,,,
ALLENBARI,,,,
ARJATPARA,,,,
CHHAPRA MASHJID,,,,
LICHUBAGAN,,,,
PASHCHIM NAKHALPARA,,,,
PURBA NAKHALPARA,,,,
SHAHEENBAG,,,,
SHIA MAJAR (HAJRAT ALI,,,,
ROAD),,,,
UTTAR PASHCHIM,,,,
NAKHALPARA,,,,
WARD NO. 26 (39),,,,
TEJTURI BAZAR (PART),,,,
PASHCHIM TEJTURI BAZAR,,,,
PURBA TEJTURI BAZAR,,,,
STATION ROAD,,,,
KARWAN BAZAR,,,,
GREEN ROAD (PART),,,,
KARWAN BAZAR,,,,
COMMERCIAL AREA,,,,
KARWAN BAZAR LANE,,,,
KAZI NAZRUL ISLAM AVENUE,,,,
TEJKUNIPARA (BIRUTTAM,,,,
ZIAUR RAHAMAN SARAK),,,,
WARD NO. 27 (40) (PART),,,,
TEJTURI BAZAR (PART),,,,
BIR UTTAM KM SAFIULLAH,,,,
SARAK (GREEN ROAD),,,,
BIR UTTAM ZIAUR,,,,
RAHMAN SARAK,,,,
(GMRAEENNIP RUORAIPDA (RPAA)RT),,,,
MANIPURIPARA,,,,
SAJAL SQURE (TEJTURI,,,,
BAZAR CHAK LANE),,,,
TEJTURI BAZAR CHAK,,,,
TEJTURI BAZAR CHAK LANE,,,,
RAZABAZAR,,,,
PASHCHIM RAZABAZAR,,,,
PURBA RAZABAZAR,,,,
WARD NO. 27 (40) (PART),,,,
SHERE BANGLA NAGAR (PART),,,,
BIR UTTAM AN,,,,
NURUZZAMAN SARAK,,,,
SSHHEERREE  BBAANNGGLLAA  NNAAGGAARR,,,,
WARD NO. 28 (41),,,,
KAFRUL (PART),,,,
AGARGAON NEW COLONY,,,,
KARIGARI SHIKKHA BOARD,,,,
STAFF QUARTER,,,,
PASHCHIM AGARGAON,,,,
PURBA AGARGAON,,,,
SHYAMALI ROAD NO. 1,,,,
SHYAMALI ROAD NO. 2,,,,
SHYAMALI ROAD NO. 3,,,,
SHYAMALI ROAD NO. 4,,,,
SHYAMALIBAG,,,,
TALTALA GOVT. COLONY,,,,
WARD NO. 29 (42),,,,
MOHAMMADPUR,,,,
RESIDENTIAL AREA,,,,
AZIZ MAHALLA,,,,
BIJLEE MAHALLA,,,,
JAHURI MAHALLA,,,,
MOHAMMADPUR BLOCK-C,,,,
TAJMAHAL ROAD,,,,
MOHAMMADPUR BLOCK-F,,,,
SHAHJAHAN ROAD,,,,
TAJMAHAL ROAD,,,,
TIKKAPARA,,,,
WARD NO. 30 (43),,,,
UTTAR ADABAR,,,,
ADARSHA CHHAYANEER,,,,
HOUSING,,,,
ALIF HOUSING,,,,
BAITUL AMAN HOUSING,,,,
BERIBANDH,,,,
COMFORT HOUSING,,,,
DHAKA HOUSING,,,,
EASTERN HOUSING,,,,
GOLDEN STREET,,,,
HOLY LANE,,,,
HOSNABAD ESTATE,,,,
HOSSAIN HOUSING,,,,
IBNESINA HOUSING,,,,
MEHEDIBAG HOUSING,,,,
MOHANPUR,,,,
MONSURABAD HOUSING,,,,
SUNIBIR HOUSING,,,,
UNIQUE HOUSING,,,,
UTTAR ADABAR,,,,
RAMCHANDRAPUR,,,,
AKKAS REAL ESTATE,,,,
DHAKA UDYAN,,,,
EKATA HOUSING,,,,
MAFIZBAG HOUSING,,,,
NABINAGAR HOUSING,,,,
NABODAY HOUSING,,,,
PANTHASHALA HOUSING,,,,
PISCICULTURE HOUSING,,,,
BLOCK-KHA,,,,
PROMINENT HOUSING,,,,
PROVATI HOUSING,,,,
RAFIQUE HOUSING,,,,
SHYAMALI HOUSING,,,,
SHYAMALI HOUSING 2ND,,,,
PROJECT,,,,
TURAG HOUSING,,,,
ADABA CHAK,,,,
JANATA HOUSING,,,,
PROBAL HOUSING,,,,
WARD NO. 31 (44),,,,
MOHAMMADPUR (PART),,,,
ASAD AVENUE,,,,
AURANGAZEB ROAD,,,,
AZAM ROAD,,,,
BANSHBARIA,,,,
KAZI NAZRUL ISLAM ROAD,,,,
NOORJAHAN ROAD,,,,
RAZIA SULTANA ROAD,,,,
SAHEED SALIMULLAH ROAD,,,,
SHAHJAHAN ROAD,,,,
SHER SHAH SURI ROAD,,,,
TAJMAHAL ROAD,,,,
ZAKIR HOSSAIN ROAD,,,,
WARD NO. 32 (45),,,,
LALMATIA R /A,,,,
LALMATIA BLOCK-A (BIR,,,,
UTTAM KHALED,,,,
MOSHARAF SARAK,,,,
LALMATIA BLOCK-B,,,,
LALMATIA BLOCK-C,,,,
LALMATIA BLOCK-D,,,,
LALMATIA BLOCK-E,,,,
LALMATIA BLOCK-F,,,,
LALMATIA BLOCK-G,,,,
MOHAMMADPUR (PART),,,,
ASAD AVENUE,,,,
AURANGAZEB ROAD,,,,
BABAR ROAD,,,,
BIR UTTAM,,,,
A.N.NURUZZAMAN SARAK,,,,
GAZNABI ROAD,,,,
HUMAYUN ROAD,,,,
IQBAL ROAD,,,,
KHILZI ROAD,,,,
MOHAMMADPUR COLONY,,,,
BLOCK-B,,,,
MOHAMMADPUR,,,,
HOUSING COOPERATIVE,,,,
SROESCIIDEETNY TLITADL.  MBLOODCEKL- KA,,,,
SCHOOL AND COLLEGE,,,,
SAIRRE SAYED ROAD,,,,
WARD NO. 33 (46) (PART),,,,
KATASUR,,,,
ANINDA HOUSING,,,,
ARAM MODEL TOWN,,,,
ARAM PROPERTY,,,,
BANSHBARI,,,,
BASILA,,,,
BASILA CITY DEVELOPERS,,,,
BASILA GARDEN CITY,,,,
BASILA MODEL TOWN,,,,
BASILA ROAD,,,,
DAYAL HOUSING,,,,
FUTURE TOWN,,,,
GREEN VIEW HOUSING,,,,
KADERABAD HOUSING,,,,
LATIF REAL ESTATE,,,,
SAIKAT HOUSING,,,,
SAMRAT REAL ESTATE,,,,
SATMASJID GRIHANIRMAN,,,,
SAMABAY SAMITI,,,,
SHAHJALAL HOUSING,,,,
SHAILI GRIHANIRMAN,,,,
SAMABAY SAMITY LTD.,,,,
SWAPNADHARA HOUSING,,,,
SWAPNANEER HOUSING,,,,
WASHPUR,,,,
RAMCHANDRAPUR,,,,
CHAND UDYAN,,,,
CHANDRIMA MODEL TOWN,,,,
CHANMIA HOUSING,,,,
DHAKA REAL ESTATE,,,,
DHAKA UDYAN,,,,
RESIDENTIAL AREA,,,,
EKATA HOUSING,,,,
MOHAMMADPUR,,,,
HOUSING LTD.,,,,
MOHAMMADPUR,,,,
HOUSING SOCIETY,,,,
NABINAGAR PROJECT,,,,
NABODAY HOUSING BLOCK-C,,,,
ADABACHAK,,,,
JAPAN GARDEN CITY,,,,
SARAI JAFARABAD (PART),,,,
JAFARABAD (PART),,,,
WARD NO. 34 (47) (PART),,,,
SARAI JAFARABAD (PART),,,,
JAFARABAD,,,,
MADHUBAZAR,,,,
PASHCHIM DHANMONDI,,,,
PASHCHIM JAFARABAD,,,,
PURBA JAFARABAD,,,,
SULTANGANJ,,,,
PURBA RAYERBAZAR,,,,
SHANKAR,,,,
SULTANGANJ,,,,
WARD NO. 35 (54),,,,
BARA MAGBAZAR,,,,
AAMBAGAN,,,,
BANGLAMOTOR (PART),,,,
BARA MAGBAZAR,,,,
CHAIRMAN GALI,,,,
DAKTAR GALI,,,,
DILU ROAD,,,,
GAUSNAGAR,,,,
GREENWAY (PART),,,,
JAHANBAKS LANE GABTALA,,,,
NAYATOLA (PART),,,,
NEW CIRCULAR ROAD,,,,
NEW ESKATAN,,,,
PEARABAG,,,,
WIRELESS RAILGATE,,,,
WARD NO. 36 (55),,,,
SIDDHESHWARY (PART),,,,
GREENWAY MAGBAZAR,,,,
(PART),,,,
